[M31_Analog_Redio]
57 00 00 0D 00 5A 62 02 00 6C DC 02 FF FF FF FF EA 
57 00 0D 0D 08 3E 9E 02 E8 9C 96 02 FF FF FF FF EB 
57 00 1A 0D B8 98 98 02 B8 98 98 02 93 06 93 06 EB 
57 00 27 0D 7C A2 98 02 7C A2 98 02 19 07 19 07 EB 
57 00 34 0D 40 AC 98 02 40 AC 98 02 97 07 97 07 EB 
57 00 41 0D 04 B6 98 02 04 B6 98 02 25 08 25 08 EB 
57 00 4E 0D C8 BF 98 02 C8 BF 98 02 85 08 85 08 EB 
57 00 5B 0D 8C C9 98 02 8C C9 98 02 15 09 15 09 EB 
57 00 68 0D 50 D3 98 02 50 D3 98 02 88 11 88 11 EB 
57 00 75 0D 14 DD 98 02 14 DD 98 02 30 12 30 12 EB 
57 00 82 0D D8 E6 98 02 D8 E6 98 02 73 12 73 12 EB 
57 00 8F 0D 9C F0 98 02 9C F0 98 02 18 13 18 13 EB 
57 00 9C 0D 60 FA 98 02 60 FA 98 02 65 13 65 13 EB 
57 00 A9 0D 94 51 90 02 94 51 90 02 67 15 67 15 EB 
57 00 B6 0D B4 F2 97 02 B4 F2 97 02 62 18 62 18 EB 
57 00 C3 0D 3C 59 9F 02 3C 59 9F 02 99 18 99 18 EB 
57 00 D0 0D 8A 01 06 00 00 01 05 00 01 04 02 08 0F 
57 00 DD 0D FF FF FF FF FF FF FF FF FF FF FF FF FF 
